Round,No1,No2,No3,No4,No5,No6,Bonus,FirstPrize,FirstWinners,SecondPrize,SecondWinners,ThirdWinners,FourthWinners,FifthWinners
689,7,17,19,30,36,38,34,2321775911,7,61562241,44,1809,90296,1509073
690,24,25,33,34,38,39,43,1126507625,15,82831444,34,1772,87970,1528472
691,15,27,33,35,43,45,16,2839296750,6,91590218,31,1708,86063,1455528
692,3,11,14,15,32,36,44,2301273697,7,61018621,44,1770,87763,1465709
693,1,6,11,28,34,42,30,1642763813,10,63673016,43,1692,87017,1484420
694,7,15,20,25,33,43,12,1555036388,10,33227274,78,2286,102474,1581822
695,4,18,26,33,34,38,14,1450214830,11,40283746,66,1979,95436,1558885
696,1,7,16,18,34,38,21,1632054413,10,61820243,44,1721,90020,1501952
697,2,5,8,11,33,39,31,1531443038,10,28360057,90,1940,99698,1615786
698,3,11,13,21,33,37,18,1921084125,8,53363448,48,2088,97965,1550364
699,4,5,8,16,21,29,3,1995411375,8,53210970,50,1799,90504,1512397
700,11,23,28,29,30,44,13,2082099188,8,67710543,41,1562,82874,1414076
701,3,10,14,16,36,38,35,1583183175,10,65965966,40,1659,81917,1404422
702,3,13,16,24,26,29,9,1465091387,11,58391324,46,1819,88043,1443954
703,10,28,31,33,41,44,21,3235784100,5,52872290,51,1719,84194,1416580
704,1,4,8,23,33,42,45,3865190344,4,54825395,47,1906,95021,1519932
705,1,6,17,22,28,45,23,3987206532,4,54247708,49,1805,87931,1453654
706,3,4,6,10,28,30,37,3831746063,4,50088184,51,2108,95376,1531393
707,2,12,19,24,39,44,35,1322167313,12,35734252,74,2006,94281,1507647
708,2,10,16,19,34,45,1,4099552219,4,52558362,52,1712,86091,1446865
709,10,18,30,36,39,44,32,1165271625,14,61794708,44,1696,82305,1385853
710,3,4,9,24,25,33,10,2895441150,5,42331011,57,1990,102058,1627229
711,11,15,24,35,37,45,42,2277413358,7,60385961,44,1865,89898,1465123
712,17,20,30,31,33,45,19,4034485125,4,57226740,47,1727,86066,1449521
713,2,5,15,18,19,23,44,1714720917,9,51441628,50,1791,87920,1470125
714,1,7,22,33,37,40,20,2085131733,7,52883776,46,2029,96576,1551993
715,2,7,27,33,41,44,10,2605510438,6,42713286,61,1873,90747,1503174
716,2,6,13,16,29,30,21,1358752157,12,77642981,35,1743,88628,1469730
717,2,11,19,25,28,32,44,2702433688,6,57498590,47,1974,96836,1567530
718,4,11,20,23,32,39,40,926166464,17,41002162,64,2404,114614,1595315
719,4,8,13,19,20,43,26,1879581334,9,48609863,58,2020,99906,1627784
720,1,12,29,34,36,37,41,1233770358,14,77805338,37,1778,88260,1505233
721,1,28,35,41,43,44,31,2273767360,8,75792246,40,1607,84770,1464353
722,12,14,21,30,39,43,45,4365422719,4,63266996,46,1688,84912,1439078
723,20,30,33,35,36,44,22,2114365360,8,70478846,40,1777,85141,1412967
724,2,8,33,35,37,41,14,1427789813,12,51919630,55,1833,90083,1528970
725,6,7,19,21,41,43,38,1579217250,11,61600673,47,1795,88359,1504907
726,1,11,21,23,34,44,24,1166872634,14,48619694,56,2099,96718,1556425
727,7,8,10,19,21,31,20,1115107742,14,29907105,87,2064,99271,1600135
728,3,6,10,30,34,37,36,3243464400,5,48265840,56,1869,94693,1559062
729,11,17,21,26,36,45,16,4198250719,4,79966681,35,1875,89560,1504682
730,4,10,14,15,18,22,39,2017382110,8,59774285,45,1741,88791,1501752
731,2,7,13,25,42,45,39,2340471054,7,60678880,45,1908,96083,1594258
732,2,4,5,17,27,32,43,2203270608,7,57121831,45,2061,104583,1705993
733,11,24,32,33,35,40,13,4016725125,4,46979242,57,1966,101369,1633952
734,6,16,37,38,41,45,18,1949395500,9,81224813,36,1758,92514,1542069
735,5,10,13,27,37,41,4,1847231588,10,61574387,50,2269,107013,1752740
736,2,11,17,18,21,27,6,3397362225,5,52428430,54,2250,107357,1747634
737,13,15,18,24,27,41,11,4283061000,4,59486959,48,1937,94183,1567166
738,23,27,28,38,42,43,36,1634191091,11,62417021,48,1640,88050,1502685
739,7,22,29,33,34,35,30,4744122282,4,70283294,45,1942,101983,1719739
740,4,8,9,16,17,19,31,936929792,18,65367195,43,2447,115722,1864169
741,5,21,27,34,44,45,16,3043595938,6,55338108,55,1829,95007,1619435
742,8,10,13,36,37,40,6,1111814813,16,67382716,44,1986,98348,1658556
743,15,19,21,34,41,44,10,2608641000,7,66161185,46,1982,91886,1555362
744,10,15,18,21,34,41,43,1155411575,15,47352934,61,2779,109229,1636793
745,1,2,3,9,12,23,10,746822982,20,22631000,110,3692,141918,1955276
746,3,12,33,36,42,45,25,2038623709,9,52723027,58,1904,94197,1589291
747,7,9,12,14,23,28,17,1903214584,9,48386812,59,2217,105307,1713003
748,3,10,13,22,31,32,29,1928246542,9,49023218,59,1937,99448,1652756
749,12,14,24,26,34,45,41,1350104395,13,45706660,64,1985,95573,1589197
750,1,2,15,19,24,36,12,2522104286,7,66873978,44,1779,93135,1585532
751,3,4,16,20,28,44,17,2097968110,8,40540447,69,2210,102632,1651438
752,4,16,20,33,40,43,7,1870358834,9,37407177,75,2036,102477,1646451
753,2,17,19,24,37,41,3,2711105063,6,46743191,58,1934,97566,1578072
754,2,8,17,24,29,31,32,3427542000,5,57125700,50,1856,93279,1573739
755,13,14,26,28,30,36,37,2214427266,8,54677217,54,1845,89745,1508502
756,10,14,16,18,27,28,4,3414434700,5,53686081,53,1866,94800,1598715
757,6,7,11,17,33,44,1,739839858,21,38079993,68,2657,117353,1788667
758,5,9,12,30,39,43,24,2078969954,8,43999365,63,2170,106121,1680080
759,9,33,36,40,42,43,32,3032670500,6,68924330,44,1761,88543,1525518
760,10,22,27,31,42,43,12,2253299391,8,66764427,45,1749,89221,1520831
761,4,7,11,24,42,45,30,2392730518,7,53683057,52,2139,101503,1660130
762,1,3,12,21,26,41,16,1631432063,10,51302896,53,2044,103406,1671344
763,3,8,16,32,34,43,10,2138130000,8,63352000,45,2019,94176,1562106
764,7,22,24,31,34,36,15,2459975465,7,65226623,44,1908,90896,1530979
765,1,3,8,12,42,43,33,1109214250,15,51352512,54,2121,101653,1643849
766,9,30,34,35,39,41,21,2173637297,8,70687392,41,1734,85422,1458764
767,5,15,20,31,34,42,22,1163768725,15,63248301,46,1905,92437,1549115
768,7,27,29,30,38,44,4,1363572260,13,55743521,53,1849,93126,1572387
769,5,7,11,16,41,45,4,1930760042,9,52657093,55,1962,99272,1660799
770,1,9,12,23,39,43,34,2163099329,8,38455100,75,2302,108450,1717526
771,6,10,17,18,21,29,30,4362644907,4,59355714,49,2054,102013,1680976
772,5,6,11,14,21,41,32,1769608838,10,55648077,53,2027,103023,1688350
773,8,12,19,21,31,35,44,1609403080,11,50871937,58,2094,104474,1690404
774,12,15,18,28,34,42,9,1709721512,11,52241491,60,1956,101524,1704279
775,11,12,29,33,38,42,17,3470437650,5,78163011,37,1719,91297,1539325
776,8,9,18,21,28,40,20,2557579393,7,59676853,50,2001,102081,1687650
777,6,12,17,21,34,37,18,833468036,21,44199063,66,2413,111938,1766635
778,6,21,35,36,37,41,11,6264069500,3,46746788,67,1731,92126,1575045
779,6,12,19,24,34,41,4,1527709296,11,42436370,66,2503,114464,1751447
780,15,17,19,21,27,45,16,1667520137,11,67936006,45,1681,92630,1605516
781,11,16,18,19,24,39,43,1882891542,9,54314180,52,1967,102959,1699786
782,6,18,31,34,38,45,20,1946487625,9,59586356,49,2047,96821,1585617
783,14,15,16,17,38,45,36,4603964625,4,85258605,36,1869,90899,1532640
784,3,10,23,24,31,39,22,1908678000,9,56137589,51,2257,115089,1699421
785,4,6,15,25,26,33,40,2886622688,6,52484049,55,1972,100062,1678240
786,12,15,16,20,24,30,38,4551365250,4,31606704,96,2064,103000,1708226
787,5,6,13,16,27,28,9,3092108313,6,60629575,51,2339,114842,1863599
788,2,10,11,19,35,39,29,1401475154,13,43378993,70,2257,112504,1828701
789,2,6,7,12,19,45,38,1140976825,15,40749173,70,2437,118089,1868863
790,3,8,19,27,30,41,12,1160516274,16,52452713,59,2417,113336,1812992
791,2,10,12,31,33,42,32,1253081893,14,76943625,38,2410,102931,1713102
792,2,7,19,25,29,36,16,2655736768,7,47667071,65,1958,99185,1684675
793,10,15,21,35,38,43,31,3750146775,5,51231514,61,2043,98216,1635392
794,6,7,18,19,30,38,13,2650940304,7,68728082,45,2607,116809,1877646
795,3,10,13,26,34,38,36,1714977000,11,50711686,62,2423,111043,1825105
796,1,21,26,36,40,41,5,2763490340,7,70088524,46,1921,96701,1643069
797,5,22,31,32,39,45,36,2397028125,8,94001103,34,1868,97900,1641334
798,2,10,14,22,32,36,41,2710791911,7,52709843,60,2124,98988,1653851
799,12,17,23,34,42,45,33,1826427225,10,54357954,56,2242,107519,1725236
800,1,4,10,12,28,45,26,1632246205,11,58675518,51,2179,110956,1801924
801,17,25,28,37,43,44,2,2256786657,8,59000959,51,1999,97006,1618941
802,10,11,12,18,24,42,27,1082947993,16,43102408,67,2207,107980,1814300
803,5,9,14,26,30,43,2,3663810225,5,61063504,50,2094,102413,1657869
804,1,10,13,26,32,36,9,1631996523,11,61061095,49,2048,100907,1659443
805,3,12,13,18,31,32,42,4266061969,4,53661157,53,2075,105602,1700112
806,14,20,23,31,37,38,27,2640760875,7,54050662,57,1850,91180,1561838
807,6,10,18,25,34,35,33,2437662322,7,48202363,59,2319,108300,1749855
808,15,21,31,32,41,43,24,3087620500,6,67122185,46,1962,95319,1597761
809,6,11,15,17,23,40,39,2921372750,6,52167371,56,2179,104350,1703714
810,5,10,13,21,39,43,11,2231598047,8,46491626,64,2053,100608,1672013
811,8,11,19,21,36,45,25,2524148197,7,60098767,49,2151,104155,1703788
812,1,3,12,14,16,43,10,2947954750,6,43352276,68,1976,100498,1693074
813,11,30,34,35,42,44,27,4591763157,4,71190127,43,1800,89323,1548384
814,2,21,28,38,42,45,30,3067192063,6,58984463,52,1833,93837,1585777
815,17,21,25,26,27,36,4,2579855358,7,77175161,39,1703,92977,1596140
816,12,18,19,29,31,39,7,2128107938,8,42350407,67,2064,102402,1675799
817,3,9,12,13,25,43,34,1868477334,9,51902149,54,2068,105276,1718171
818,14,15,25,28,29,30,3,1380804318,13,76711351,39,1845,90205,1490497
819,16,25,33,38,40,45,15,2594534840,7,61774640,49,1981,97667,1638089
820,10,21,22,30,35,42,6,4627313532,4,51414595,60,1987,99433,1644326
821,1,12,13,24,29,44,16,1316155956,14,55836920,55,2100,101082,1687355
822,9,18,20,24,27,36,12,5930898625,3,37537334,79,2153,108789,1735565
823,12,18,24,26,39,40,15,2009843917,9,49422392,61,2348,112065,1795737
824,7,9,24,29,34,38,26,1256646550,15,61600322,51,2106,105359,1745566
825,8,15,21,31,33,38,42,1658710563,12,62592852,53,2249,113070,1850484
826,13,16,24,25,33,36,42,2075192084,9,66229535,47,2232,108626,1755153
827,5,11,12,29,33,44,14,1206500375,15,65570673,46,2113,106164,1761371
828,4,7,13,29,31,39,18,1455185972,13,50853274,62,1968,100644,1704198
829,4,5,31,35,43,45,29,2444650641,8,72434094,45,1837,94679,1637836
830,5,6,16,18,37,38,17,2060528750,9,38634915,80,2142,106206,1764071
831,3,10,16,19,31,39,9,1110702258,16,48555290,61,2660,117332,1849959
832,13,14,19,26,40,43,30,2088204584,9,52205115,60,2137,102312,1706379
833,12,18,30,39,41,42,19,2356317282,8,59278423,53,1945,103152,1715510
834,6,8,18,35,42,43,3,1690693671,11,65949044,47,1967,99132,1643491
835,9,10,13,28,38,45,35,1233681125,15,53175911,58,2306,106763,1767089
836,1,9,11,14,26,28,19,1257843670,14,47338203,62,2230,103846,1719260
837,2,25,28,30,33,45,6,3144449125,6,66903173,47,2012,97334,1656959
838,9,14,17,33,36,38,20,3813733050,5,46736925,68,2220,107897,1777501
839,3,9,11,12,13,19,35,1359454904,13,61364284,48,2664,126227,1946924
840,2,4,11,28,29,43,27,2042961788,10,66763458,51,2275,110586,1852019
841,5,11,14,30,33,38,24,1116095714,17,35934900,88,2490,119648,1901965
842,14,26,32,36,39,42,38,2035475025,10,80772819,42,2039,103190,1735911
843,19,21,30,33,34,42,4,4012970100,5,64310419,52,2002,105717,1777953
844,7,8,13,15,33,45,18,1162963542,18,47793023,73,2406,120078,1997556
845,1,16,29,33,40,45,6,1891217182,11,61914849,56,2038,105790,1782933
846,5,18,30,41,43,45,13,1596884395,13,50143713,69,1997,106009,1797728
847,12,16,26,28,30,42,22,2520846657,8,84028222,40,2443,114324,1857205
848,1,2,16,22,38,39,34,3011580858,7,83655024,42,2109,103845,1792259
849,5,13,17,29,34,39,3,1158252883,17,58602081,56,2682,113125,1851371
850,16,20,24,28,36,39,5,3377587875,6,61410689,55,2023,101591,1727367
851,14,18,22,26,31,44,40,2483692313,8,47308425,70,2101,106132,1750048
852,11,17,28,30,33,35,9,4801543407,4,47776552,67,2328,114850,1876933
853,2,8,23,26,27,44,13,2885006786,7,37398237,90,2018,105158,1787511
854,20,25,31,32,36,43,3,3421706750,6,77766063,44,1865,99152,1716083
855,8,15,17,19,43,44,7,2269510500,9,55807636,61,2022,102532,1765328
856,10,24,40,41,43,44,17,3977927550,5,62546031,53,1949,104537,1700369
857,6,10,16,28,34,38,43,1284915425,15,51811106,62,2367,111971,1833940
858,9,13,32,38,39,43,23,2202347459,9,80573688,41,2075,106176,1789295
859,8,22,35,38,39,41,24,1853927489,11,66644453,51,1895,97729,1678945
860,4,8,18,25,27,32,42,1879899825,10,50534942,62,2339,128867,1882931
861,11,17,19,21,22,25,24,4872108844,4,49970348,65,2256,108644,1819899
862,10,34,38,40,42,43,32,2190922709,9,52164827,63,2042,104765,1755036
863,16,21,28,35,39,43,12,2853357322,7,52014327,64,2042,104949,1753097
864,3,7,10,13,25,36,32,1716553637,11,49172110,64,2467,122913,1957675
865,3,15,22,32,33,45,2,1551729145,13,64655382,52,2076,104626,1749234
866,9,15,29,34,37,39,12,2240409000,9,49420787,68,2035,104919,1770017
867,14,17,19,22,24,40,41,3933755250,5,57511042,57,2175,109516,1820552
868,12,17,28,41,43,44,25,3233804250,6,53013185,61,2152,109133,1789491
869,2,6,20,27,37,39,4,1922582588,10,57219720,56,2210,108562,1814332
870,21,25,30,32,40,42,31,1928842988,10,66973715,48,2033,102000,1705285
871,2,6,12,26,30,34,38,2718071358,7,51984972,61,2231,108666,1792357
872,2,4,30,32,33,43,29,1262705579,16,73200324,46,2018,99681,1715898
873,3,5,12,13,33,39,38,1874553225,10,45944932,68,2375,123684,2001910
874,1,15,19,23,28,42,32,1117123917,18,49284879,68,2240,110655,1830269
875,19,22,30,34,39,44,36,1415946724,14,100117446,33,2278,105071,1726617
876,5,16,21,26,34,42,24,1090657856,19,58538134,59,2427,112619,1856647
877,5,17,18,22,23,43,12,1716607188,12,45776192,75,2167,109806,1867270
878,2,6,11,16,25,31,3,3207993500,6,46492660,69,2971,129139,1994188
879,1,4,10,14,15,35,20,3206361313,6,41641057,77,2594,123497,1952277
880,7,17,19,23,24,45,38,2837810465,7,63668825,52,2332,114994,1939064
881,4,18,20,26,27,32,9,2503212282,8,49815170,67,2189,116952,1939849
882,18,34,39,43,44,45,23,4127270400,5,78168000,44,2082,109226,1839873
883,9,18,32,33,37,44,22,1360519525,15,52327675,65,2538,119613,1924209
884,4,14,23,28,37,45,17,1799077282,12,48623711,74,2207,108076,1817654
885,1,3,24,27,39,45,31,1543832568,13,59731618,56,2279,111832,1869359
886,19,23,28,37,42,45,2,2974643786,7,58820640,59,2140,109766,1768281
887,8,14,17,27,36,45,10,2535268688,8,51217550,66,2388,114719,1885924
888,3,7,12,31,34,38,32,2370359204,8,53567440,59,2453,123025,1990715
889,3,13,29,38,39,42,26,2108986950,10,58582971,60,2338,114198,1907477
890,1,4,14,18,29,37,6,2335486167,9,60400505,58,2376,114859,1915593
891,9,13,28,31,39,41,19,3082673947,7,46707182,77,2443,122132,1998623
892,4,9,17,18,26,42,36,1282017464,17,46569011,78,2709,134155,2155749
893,1,15,17,23,25,41,10,2377433625,9,61485353,58,2113,116062,1899696
894,19,32,37,40,41,43,45,2377935959,9,63694714,56,2331,116749,1971982
895,16,26,31,38,39,41,23,1928079219,12,66485491,58,2750,134059,2185782
896,5,12,25,26,38,45,23,3053222036,7,77436791,46,2586,128068,2066172
897,6,7,12,22,26,36,29,1619922520,13,56610196,62,2398,121076,1996656
898,18,21,28,35,37,42,17,2639313235,8,62840792,56,3240,137051,2005739
899,8,19,20,21,33,39,37,3359356063,6,63384077,53,2402,121900,1993765
900,7,13,16,18,35,38,14,3349851375,6,65683361,51,2385,113132,1872855
901,5,18,20,23,30,34,21,2267974667,9,50775553,67,2308,114451,1890747
902,7,19,23,24,36,39,30,1619317529,13,52365990,67,2372,119126,1945304
903,2,15,16,21,22,28,45,1684582212,13,74488330,49,2316,111981,1902821
904,2,6,8,26,43,45,11,2718077813,8,39392433,92,2337,115626,1938996
905,3,4,16,27,38,40,20,3017862536,7,45725190,77,2643,129133,2111090
906,2,5,14,28,31,32,20,2472607250,9,58871602,63,2369,117171,1988860
907,21,27,29,38,40,44,37,3165059036,7,55112969,67,2300,112189,1903128
908,3,16,21,22,23,44,30,2834856141,8,66312425,57,2161,108610,1858567
909,7,24,29,30,34,35,33,2021062875,11,58814000,63,2316,111558,1910295
910,1,11,17,27,35,39,31,941316375,21,45758435,72,2694,128516,2074354
911,4,5,12,14,32,42,35,2113538625,10,60733869,58,2571,123236,2064778
912,5,8,18,21,22,38,10,1493500581,14,49783353,70,2547,125332,2030860
913,6,14,16,21,27,37,40,1338755602,16,54091136,66,2467,122530,1996371
914,16,19,24,33,42,44,27,1950005557,11,65000186,55,2585,122904,2006794
915,2,6,11,13,22,37,14,3518640500,6,55851437,63,2436,119025,1966167
916,6,21,22,32,35,36,17,2025384341,11,53045781,70,2184,111426,1857917
917,1,3,23,24,27,43,34,2144799638,10,76056725,47,2260,117542,2000201
918,7,11,12,31,33,38,5,1117622646,18,38986837,86,2718,137216,2183337
919,9,14,17,18,42,44,35,4305150450,5,64064739,56,2541,122864,2052965
920,2,3,26,33,34,43,29,3120260197,7,68684973,53,2348,117181,1984222
921,5,7,12,22,28,41,1,1232573405,17,48504047,72,2682,129993,2101238
922,2,6,13,17,27,43,36,3417904500,6,38403422,89,2876,136052,2097501
923,3,17,18,23,36,41,26,2667554625,8,63513206,56,2376,115877,1937187
924,3,11,34,42,43,44,13,2382430667,9,51791972,69,2198,113214,1920852
925,13,24,32,34,39,42,4,1771080532,12,52090604,68,2335,117863,1944019
926,10,16,18,20,25,31,6,2032490663,10,47048395,72,2923,133167,2085580
927,4,15,22,38,41,43,26,3714203875,6,58955618,63,2331,118446,1979589
928,3,4,10,20,28,44,30,3134591358,7,45148436,81,2639,121873,2011931
929,7,9,12,15,19,23,4,1308035157,16,38330701,91,3028,140880,2244712
930,8,21,25,38,39,44,28,2832418829,8,68664699,55,2776,128480,2124548
931,14,15,23,25,35,43,32,2957108063,8,73015014,54,2596,121943,2041653
932,1,6,15,36,37,38,5,3390022983,7,61797294,64,2420,120969,2067196
933,23,27,29,31,36,45,37,2927797079,8,61963960,63,2215,114043,1962088
934,1,3,30,33,36,39,12,5765772844,4,58240130,66,2359,116726,1985417
935,4,10,20,32,38,44,18,1711055424,13,30894057,120,2933,134376,2118071
936,7,11,13,17,18,29,43,1492069179,14,45214218,77,2864,140160,2252623
937,2,10,13,22,29,40,26,2058420819,11,66206518,57,2480,124141,2092601
938,4,8,10,16,31,36,9,2249466563,10,58579859,64,2531,124971,2096955
939,4,11,28,39,42,45,6,1708363039,13,55245571,67,2682,128408,2127595
940,3,15,20,22,24,41,11,2846071079,8,74407088,51,2329,123292,2087480
941,12,14,25,27,39,40,35,1347297422,16,41296473,87,3275,145544,2282851
942,10,12,18,35,42,43,39,3761680313,6,72340007,52,2473,120907,2045438
943,1,8,13,36,44,45,39,3435045108,7,54156117,74,2722,135763,2238429
944,2,13,16,19,32,33,42,1961836356,13,53805639,79,3057,147665,2440455
945,9,10,15,30,33,37,26,1765554491,13,53878424,71,2490,124224,2120882
946,9,18,19,30,34,40,20,2157656182,11,55714127,71,2949,138433,2224563
947,3,8,17,20,27,35,26,1275855750,18,65992539,58,3182,146908,2351804
948,13,18,30,31,38,41,5,2188548716,11,44581548,90,2905,137929,2252913
949,14,21,35,36,40,44,30,2458569713,10,63040250,65,2594,130363,2192075
950,3,4,15,22,28,40,10,3281920500,8,65311851,67,2886,146270,2422941
951,2,12,30,31,39,43,38,1747552661,14,56633652,72,2907,142335,2346154
952,4,12,22,24,33,41,38,2713699834,9,43769353,93,3039,141776,2304925
953,7,9,22,27,37,42,34,1640636009,14,37530890,102,3273,146120,2331848
954,1,9,26,28,30,41,32,2478795900,10,64551977,64,2657,132057,2214839
955,4,9,23,26,29,33,8,2023170188,12,56990710,71,2650,130744,2196889
956,10,11,20,21,25,41,40,2022982671,11,27270600,136,3053,144650,2325943
957,4,15,24,35,36,40,1,2126634137,11,63915234,61,2835,129545,2131893
958,2,9,10,16,35,37,1,1596119675,15,59556705,67,2470,131097,2168146
959,1,14,15,24,40,41,35,3015312891,8,53605563,75,2502,123802,2072896
960,2,18,24,30,32,45,14,2401133213,10,71462298,56,2569,129546,2180006
961,11,20,29,31,33,42,43,2575231209,9,52915710,73,2716,133764,2197136
962,1,18,28,31,34,43,40,1940906094,12,53175510,73,2581,126528,2119457
963,6,12,19,23,34,42,35,1476478125,15,54282285,68,3137,141987,2219439
964,6,21,36,38,39,43,30,2345861063,10,75187855,52,2447,123780,2061560
965,2,13,25,28,29,36,34,3403348929,7,86316821,46,2389,122129,2043257
966,1,21,25,29,34,37,36,2411303513,10,80376784,50,2352,115370,1980202
967,1,6,13,37,38,40,9,5809776094,4,56133103,69,2475,121200,2042462
968,2,5,12,14,24,39,33,1667729683,13,37251694,97,3116,148150,2329460
969,3,9,10,29,40,45,7,1149427894,20,68418328,56,2633,133079,2211803
970,9,11,16,21,28,36,5,1611544045,14,43221488,87,2479,124923,2061176
971,2,6,17,18,21,26,7,3725880250,6,60094843,62,2685,131409,2171694
972,3,6,17,23,37,39,26,1124886244,20,46870261,80,2570,126989,2122398
973,22,26,31,37,41,42,24,2912742750,8,92468024,42,2257,117757,2003966
974,1,2,11,16,39,44,32,1317034523,17,56539361,66,2636,129473,2149319
975,7,8,9,17,22,24,5,2440410375,9,60010092,61,2828,135604,2212347
976,4,12,14,25,35,37,2,3243867215,7,54847997,69,3085,142375,2270249
977,2,9,10,14,22,44,16,1669905911,14,47517648,82,2474,125781,2097459
978,1,7,15,32,34,42,8,2373391388,10,56509319,70,2826,133915,2217326
979,7,11,16,21,27,33,24,1606400518,14,47446429,79,3414,154980,2403760
980,3,13,16,23,24,35,14,3409443215,7,56824054,70,2819,135751,2237534
981,27,36,37,41,43,45,32,1992863193,13,66428774,65,2824,136630,2289650
982,5,7,13,20,21,44,33,3023630672,8,49771699,81,2931,139208,2291933
983,13,23,26,31,35,43,15,2503422225,10,53491928,78,2640,131780,2196308
984,3,10,23,35,36,37,18,3453006268,7,62945427,64,2596,128129,2149335
985,17,21,23,30,34,44,19,2434752975,10,65450349,62,2581,126523,2123240
986,7,10,16,28,41,42,40,2375275125,10,56554170,70,2793,133889,2231167
987,2,4,15,23,29,38,7,2378711625,10,54308485,73,2968,140004,2283682
988,2,13,20,30,31,41,27,2678489375,9,65864493,61,2663,129322,2139025
989,17,18,21,27,29,33,26,5826768563,4,61658927,63,2444,127891,2158436
990,2,4,25,26,36,37,28,1740095277,14,72503970,56,2858,129113,2169219
991,13,18,25,31,33,44,38,2904166032,8,35202013,110,2969,138068,2226394
992,12,20,26,33,44,45,24,1986955563,12,68515710,58,2373,124311,2105282
993,6,14,16,18,24,42,44,3991197063,6,57017101,70,2732,132583,2220620
994,1,3,8,24,27,35,28,1861582063,12,53188059,70,2803,137937,2216661
995,1,4,13,29,38,39,7,3447271875,7,58287206,69,2793,138372,2269218
996,6,11,15,24,32,39,28,1491185771,18,52018109,86,3313,155856,2546181
997,4,7,14,16,24,44,20,1253749560,19,46708317,85,3692,155887,2331995
998,13,17,18,20,42,45,41,2076499657,12,78358478,53,2648,129576,2227628
999,1,3,9,14,18,28,34,1513274790,16,60229843,67,2943,143217,2369326
1000,2,8,19,22,32,42,39,1246819620,22,41941945,109,4018,180052,2747686
1001,6,10,12,14,20,42,15,2077279594,12,62947867,66,2761,140255,2346904
1002,17,25,33,35,38,45,15,3088449563,8,48446268,85,3193,155418,2436676
1003,1,4,29,39,43,45,31,1811116822,14,64029383,66,2649,133896,2247475
1004,7,15,30,37,39,44,18,2576251913,10,63143430,68,2785,140047,2340772
1005,8,13,18,24,27,29,17,2061199344,12,49076175,84,2798,143067,2349017
1006,8,11,15,16,17,37,36,2855602125,9,65898511,65,2487,131234,2288458
1007,8,11,16,19,21,25,40,2718786375,9,58259709,70,2844,137134,2256573
1008,9,11,30,31,41,44,33,2267377910,11,42854222,97,2826,141072,2311009
1009,15,23,29,34,40,44,20,1702462825,15,61683436,69,2632,133476,2232525
1010,9,12,15,25,34,36,3,3119380079,8,63017780,66,2781,136828,2278193
1011,1,9,12,26,35,38,42,2220348512,11,53561039,76,2818,137485,2292065
1012,5,11,18,20,35,45,3,1861944318,13,53081746,76,2882,141514,2324952
1013,21,22,26,34,36,41,32,5047570725,5,53244417,79,2586,128697,2157701
1014,3,11,14,18,26,27,21,2410449338,10,58223414,69,2849,143906,2372712
1015,14,23,31,33,37,40,44,3051105610,8,39883734,102,2880,144321,2304033
1016,15,26,28,34,41,42,44,2260660671,11,60949185,68,2686,132413,2202914
1017,12,18,22,23,30,34,32,3517684822,7,58628081,70,2596,133621,2235724
1018,3,19,21,25,37,45,35,12361744688,2,66460993,62,2693,130602,2216230
1019,1,4,13,17,34,39,6,438565140,50,48729460,75,5823,192646,2506493
1020,12,27,29,38,41,45,6,1966431520,13,55332489,77,2817,138221,2300467
1021,12,15,17,24,29,45,16,2108962250,12,75320081,56,2461,126484,2182497
1022,5,6,11,29,42,45,28,4866468075,5,64371271,63,2580,127962,2155059
1023,10,14,16,18,29,35,25,2745677875,9,57201623,72,2506,127810,2172239
1024,9,18,20,22,38,44,10,3020323500,8,63922191,63,2616,134065,2224097
1025,8,9,20,25,29,33,7,6118853344,4,59119356,69,2671,134665,2258426
1026,5,12,13,31,32,41,34,1619118475,15,53260477,76,2786,138907,2290094
1027,14,16,27,35,39,45,5,2460504338,10,49407718,83,2700,134097,2217201
1028,5,7,12,13,18,35,23,1181235132,20,43268687,91,2810,142778,2333653
1029,12,30,32,37,39,41,24,2527848450,10,67952916,62,2614,125573,2136972
1030,2,5,11,17,24,29,9,1276406507,19,38864942,104,3278,154929,2473576
1031,6,7,22,32,35,36,19,3213957563,8,66957450,64,2789,132815,2247015
1032,1,6,12,19,36,42,28,2675257538,10,49541807,90,3078,149807,2458611
1033,3,11,15,20,35,44,10,1913414943,13,52477625,79,3083,145505,2376004
1034,26,31,32,33,38,40,11,2868856209,9,65201278,66,2898,142939,2400364
1035,9,14,34,35,41,42,2,3231193735,8,60679695,71,2848,141624,2366499
1036,2,5,22,32,34,45,39,2837323167,9,66499762,64,2593,133443,2231388
1037,2,14,15,22,27,33,31,1708576825,15,54762078,78,2713,137021,2279500
1038,7,16,24,27,37,44,2,1627457225,15,52839521,77,3364,154690,2436512
1039,2,3,6,19,36,39,26,1585019672,16,52833990,80,2773,140403,2359126
1040,8,16,26,29,31,36,11,3660482625,7,67786716,63,2583,133245,2235373
1041,6,7,9,11,17,18,45,935091165,25,45837803,85,3947,167535,2620869
1042,5,14,15,23,34,43,4,1240663669,20,41355456,100,3567,157156,2462593
1043,3,5,12,22,26,31,19,1468646956,17,48385656,86,3156,155087,2495858
1044,12,17,20,26,28,36,4,3136941235,8,58091505,72,2597,134226,2254796
