No,No1,No2,No3,No4,No5,No6
1,6,8,24,36,40,41
2,14,20,23,34,39,42
3,9,12,14,19,34,44
4,8,11,28,30,37,45
5,2,3,28,29,39,43
6,14,19,20,35,36,45
7,2,7,19,24,27,41
8,6,15,16,29,30,45
9,3,10,14,21,30,36
10,7,13,14,22,38,42
11,6,12,14,31,41,44
12,8,16,19,20,25,41
13,4,15,18,28,33,34
14,6,15,20,35,38,43
15,5,11,16,19,24,29
16,4,12,18,24,26,33
17,1,12,19,22,31,40
18,3,10,14,19,22,27
19,2,10,15,24,39,40
20,7,12,20,34,43,44
21,9,13,18,26,34,41
22,3,9,19,38,40,44
23,2,5,20,22,25,31
24,4,7,24,28,32,36
25,3,7,10,20,25,28
26,1,20,24,30,37,40
27,2,6,28,30,41,43
28,8,13,22,31,37,40
29,1,4,11,17,24,42
30,3,22,23,24,30,41
31,7,8,31,32,39,40
32,5,14,27,36,37,38
33,3,9,21,23,34,42
34,16,19,21,22,25,28
35,5,9,24,29,30,34
36,2,21,22,34,36,37
37,14,18,21,32,37,41
38,6,13,14,18,27,40
39,5,8,19,25,34,37
40,4,11,14,25,28,34
41,7,12,18,26,27,39
42,4,6,10,15,27,39
43,12,21,27,33,34,36
44,7,8,21,31,42,43
45,20,25,30,37,41,43
46,5,9,16,19,35,42
47,4,14,17,23,35,39
48,5,16,28,33,37,44
49,4,18,21,30,31,45
50,3,4,12,17,30,33
51,1,2,8,13,23,26
52,2,15,17,23,36,42
53,2,4,21,34,42,43
54,3,5,10,19,35,38
55,2,6,16,17,36,37
56,1,4,8,17,18,45
57,10,19,20,29,32,33
58,1,7,10,21,36,44
59,10,17,18,30,34,35
60,5,6,9,30,32,45
61,6,7,13,14,17,43
62,2,9,32,33,36,41
63,5,6,21,26,28,32
64,1,2,10,21,32,35
65,3,7,16,17,19,44
66,11,14,20,22,37,40
67,15,17,26,27,36,42
68,2,8,9,37,39,41
69,2,7,22,24,26,38
70,5,12,14,18,42,45
71,3,20,23,29,32,41
72,12,18,34,39,43,45
73,2,10,15,25,30,42
74,9,17,23,30,31,43
75,2,9,11,20,35,40
76,5,12,26,27,30,33
77,6,9,15,27,35,44
78,5,12,17,30,39,43
79,7,25,32,36,41,45
80,2,9,26,31,35,44
81,5,7,17,18,20,24
82,16,18,21,31,41,42
83,1,2,7,17,18,31
84,14,16,19,30,31,35
85,5,19,25,30,33,41
86,5,16,20,31,42,43
87,3,4,5,7,8,21
88,9,10,11,32,35,37
89,10,12,17,21,26,35
90,2,12,17,24,34,45
91,1,6,7,8,17,45
92,8,15,16,20,22,33
93,12,19,23,28,30,39
94,1,7,17,33,37,40
95,5,14,15,29,38,45
96,2,24,27,34,40,44
97,5,19,22,23,24,28
98,2,15,19,29,34,44
99,5,25,29,36,38,39
100,3,6,14,19,21,38
101,3,8,10,13,17,23
102,11,25,30,34,43,45
103,9,22,23,24,26,36
104,4,7,9,14,36,38
105,2,13,28,31,37,42
106,9,11,17,23,27,32
107,20,21,27,32,33,36
108,6,8,22,24,29,30
109,2,3,4,6,20,29
110,11,15,22,27,29,35
111,18,20,32,33,37,40
112,1,6,8,29,31,44
113,5,8,13,15,23,29
114,13,25,31,32,33,39
115,3,16,29,37,43,45
116,7,15,29,31,34,43
117,2,3,12,15,25,30
118,4,18,19,30,40,45
119,2,4,30,41,43,45
120,10,14,21,26,27,41
121,2,5,14,16,29,32
122,4,7,9,28,32,34
123,3,7,29,32,34,45
124,9,10,13,14,26,41
125,8,15,17,32,37,43
126,3,9,10,20,23,42
